route_id,route_id,valley metro survey ID,route_type,route_name,total_c,white_c,black_c,asian_c,latino_c,other_c,poc_c,male_c,female_c,pct_white_c,pct_black_c,pct_asian_c,pct_latino_c,pct_other_c,pct_poc_c,totalhhs_c,totalhhs_cv_c,below15k_c,below15k_cv_c,below15k_prop_c,below15k_prop_moe_c,below20k_c,below20k_cv_c,below20k_prop_c,below20k_prop_moe_c,below25k_c,below25k_cv_c,below25k_prop_c,below25k_prop_moe_c,above50k_c,above50k_cv_c,above50k_prop_c,above50k_prop_moe_c,above100k_c,above100k_cv_c,above100k_prop_c,above100k_prop_moe_c,total_r,white_r,black_r,aisan_r,amerindian_r,latino_r,other_r,poc_r,pct_white_r,pct_black_r,pct_asian_r,pct_amerindian_r,pct_latino_r,pct_other_r,pct_poc_r,below15_r,below20_r,below25_r,above50_r,above100_r,below15k_prop_r,below20k_prop_r,below25k_prop_r,above50k_prop_r,above100k_prop_r,white_diff,black_diff,asian_diff,latino_diff,poc_diff,below15k_diff,below25k_diff,above50k_diff
05192014download:74,74,B_LINK,BRT,Valley Metro LINK - Arizona Ave.,13985,4837,776,290,7281,802,9149,7148,6837,0.346,0.056,0.021,0.521,0.057,0.654,5182,0.004,752.560,0.174,0.145,0.042,1136.743,0.142,0.219,0.051,1534.032,0.126,0.296,0.061,1885.494,0.104,0.364,0.062,490.639,0.208,0.095,0.032,1405,851,79,20,158,277,20,554,0.605633803,0.056338028,0.014084507,0.112676056,0.197183099,0.014084507,0.394366197,455.17,593.7,791.6,217.69,79.16,0.323943662,0.422535211,0.563380282,0.154929577,0.056338028,-0.260,-0.001,0.007,0.323,0.043,-0.179,-0.267,0.209
05192014download:90,90,B_LINK,BRT,Mesa Main Street BRT,12680,7121,444,110,4484,521,5559,5937,6743,0.562,0.035,0.009,0.354,0.041,0.438,6375,0.004,1082.653,0.138,0.170,0.039,1714.443,0.110,0.269,0.049,2469.935,0.094,0.387,0.060,1715.645,0.111,0.269,0.049,301.469,0.278,0.047,0.022,1405,851,79,20,158,277,20,554,0.605633803,0.056338028,0.014084507,0.112676056,0.197183099,0.014084507,0.394366197,455.17,593.7,791.6,217.69,79.16,0.323943662,0.422535211,0.563380282,0.154929577,0.056338028,-0.044,-0.021,-0.005,0.156,0.027,-0.154,-0.176,0.114
05192014download:38,38,B_511,Express,Chandler-Scottsdale Airpark,2220,1561,128,106,326,100,659,1144,1076,0.703,0.058,0.048,0.147,0.045,0.297,531,0.013,82.425,0.421,0.155,0.107,98.276,0.393,0.185,0.119,138.451,0.357,0.261,0.153,274.063,0.231,0.516,0.196,130.311,0.346,0.245,0.139,17,12,0,0,0,5,0,5,0.714942529,0,0,0,0.285057471,0,0.285057471,0,0,0,9.92,0,0,0,0,0.570114943,0,-0.012,0.058,0.048,-0.138,0.045,0.155,0.261,-0.054
05192014download:41,41,B_520,Express,Tempe Express,21854,12773,2094,704,4800,1484,9081,12663,9191,0.584,0.096,0.032,0.220,0.068,0.416,8095,0.003,1523.525,0.119,0.188,0.037,2124.265,0.101,0.262,0.043,2785.483,0.088,0.344,0.050,3482.895,0.074,0.430,0.052,1118.690,0.120,0.138,0.027,85,81,0,0,0,0,4,4,0.954556157,0,0,0,0,0.045443843,0.045443843,6.067142857,15.99428571,19.85428571,49.09142857,20.40857143,0.071428571,0.188300986,0.233744828,0.577954186,0.240270443,-0.370,0.096,0.032,0.220,0.022,0.117,0.110,-0.148
05192014download:42,42,B_521,Express,Tempe Express,16130,9545,1540,400,3727,919,6585,9505,6625,0.592,0.095,0.025,0.231,0.057,0.408,5407,0.004,951.379,0.138,0.176,0.040,1277.273,0.121,0.236,0.047,1498.543,0.112,0.277,0.051,2632.538,0.078,0.487,0.063,1084.109,0.117,0.200,0.039,198,158,0,18,0,23,0,40,0.796521301,0,0.089790774,0,0.113687925,0,0.203478699,0,0,0,154.4,57.02,0,0,0,0.778421981,0.287471641,-0.205,0.095,-0.065,0.117,0.057,0.176,0.277,-0.292
05192014download:44,44,B_531,Express,Mesa/Gilbert Express,10510,5542,1189,221,2956,601,4968,6633,3876,0.527,0.113,0.021,0.281,0.057,0.473,3149,0.005,672.376,0.156,0.214,0.055,928.414,0.131,0.295,0.063,1100.578,0.123,0.349,0.070,1348.207,0.103,0.428,0.073,485.614,0.159,0.154,0.040,299,195,5,0,11,89,0,104,0.651020408,0.015791235,0,0.036032118,0.29715624,0,0.348979592,37.03,41.75,41.75,149.45,43.08,0.123887588,0.139678822,0.139678822,0.5,0.144128471,-0.124,0.097,0.021,-0.016,0.057,0.090,0.210,-0.072
05192014download:45,45,B_533,Express,Mesa Express,6580,3123,988,135,1935,400,3457,4714,1866,0.475,0.150,0.020,0.294,0.061,0.525,1494,0.007,484.691,0.178,0.324,0.095,673.974,0.150,0.451,0.111,754.950,0.145,0.505,0.121,455.041,0.168,0.305,0.084,178.510,0.242,0.119,0.048,367,302,23,0,6,35,0,65,0.823635322,0.062552855,0,0.017377309,0.096434515,0,0.176364678,14.65037037,21.02074074,37.90148148,245.237037,58.60148148,0.039965002,0.057342847,0.103392115,0.668986407,0.159860007,-0.349,0.088,0.020,0.198,0.061,0.284,0.402,-0.364
05192014download:46,46,B_535,Express,Red Mountain-Downtown Express,6820,3326,993,126,1961,414,3495,4838,1983,0.488,0.146,0.019,0.288,0.061,0.512,1525,0.007,487.743,0.178,0.320,0.093,669.477,0.149,0.439,0.108,750.862,0.144,0.492,0.117,517.017,0.157,0.339,0.088,213.480,0.228,0.140,0.052,152,138,15,0,0,0,0,15,0.904480357,0.095519643,0,0,0,0,0.095519643,0,0,22.72,129.5,63.16,0,0,0.149257653,0.850742347,0.414925765,-0.417,0.050,0.019,0.288,0.061,0.320,0.343,-0.512
05192014download:47,47,B_541,Express,Chandler Express,18243,9939,1560,510,5265,970,8304,10476,7767,0.545,0.085,0.028,0.289,0.053,0.455,5832,0.004,771.019,0.149,0.132,0.032,1085.183,0.124,0.186,0.038,1395.090,0.114,0.239,0.045,3093.130,0.074,0.530,0.064,1057.802,0.129,0.181,0.038,259,174,28,11,14,26,6,85,0.672016048,0.109327984,0.040583288,0.052696551,0.101149603,0.024226526,0.327983952,0,0,8.4,197.36,38.86,0,0,0.032404907,0.761361006,0.149911272,-0.127,-0.024,-0.013,0.187,0.029,0.132,0.207,-0.231
05192014download:48,48,B_542,Express,Chandler Express,8399,3955,1213,223,2445,563,4444,5625,2774,0.471,0.144,0.027,0.291,0.067,0.529,2269,0.006,566.533,0.172,0.250,0.071,758.201,0.145,0.334,0.080,862.469,0.138,0.380,0.086,898.187,0.121,0.396,0.079,306.082,0.205,0.135,0.045,281,180,20,29,8,45,0,102,0.638545222,0.069325939,0.103988908,0.029650171,0.158489761,0,0.361454778,12.51,12.51,18.09,211.68,125.34,0.044475256,0.044475256,0.06431314,0.752559727,0.445605802,-0.168,0.075,-0.077,0.133,0.067,0.205,0.316,-0.357
05192014download:50,50,B_562,Express,Goodyear-Downtown Express,4978,2115,876,67,1598,322,2863,3794,1184,0.425,0.176,0.014,0.321,0.065,0.575,661,0.011,199.642,0.300,0.302,0.149,273.949,0.247,0.414,0.168,327.869,0.232,0.496,0.189,183.010,0.267,0.277,0.121,50.801,0.434,0.077,0.055,208,87,47,0,27,39,7,120,0.420908172,0.226272451,0,0.131362257,0.189820388,0.031636731,0.579091828,33.85,33.85,40.42,127.83,13.14,0.162998989,0.162998989,0.19463572,0.615543892,0.063273463,0.004,-0.050,0.014,0.131,0.033,0.139,0.301,-0.339
05192014download:52,52,B_571,Express,Surprise Express,10472,3976,1190,147,4680,480,6496,6543,3929,0.380,0.114,0.014,0.447,0.046,0.620,2093,0.007,357.555,0.227,0.171,0.064,499.342,0.193,0.239,0.076,639.933,0.173,0.306,0.087,808.128,0.150,0.386,0.095,239.733,0.280,0.115,0.053,160,113,12,12,5,17,0,47,0.709039725,0.077885518,0.077885518,0.028651861,0.106537379,0,0.290960275,4.58,4.58,17.03,104.18,36.06,0.028651861,0.028651861,0.106537379,0.651736003,0.225586487,-0.329,0.036,-0.064,0.340,0.046,0.142,0.199,-0.266
05192014download:53,53,B_573,Express,Northwest Valley-Downtown Express,6971,3418,999,297,1834,424,3553,4767,2204,0.490,0.143,0.043,0.263,0.061,0.510,1586,0.007,443.685,0.195,0.280,0.090,547.608,0.172,0.345,0.098,626.631,0.163,0.395,0.106,576.834,0.165,0.364,0.099,171.399,0.297,0.108,0.053,209,152,13,0,8,36,0,57,0.727242271,0.060687279,0,0.040346511,0.17172394,0,0.272757729,6.34,6.34,6.34,168.81,31.63,0.030343639,0.030343639,0.030343639,0.807935292,0.151383172,-0.237,0.083,0.043,0.091,0.061,0.249,0.365,-0.444
05192014download:54,54,B_575,Express,Northwest Valley-Downtown Express,7124,3410,970,302,2042,400,3714,4810,2314,0.479,0.136,0.042,0.287,0.056,0.521,1472,0.008,426.638,0.198,0.290,0.094,509.727,0.177,0.346,0.101,583.834,0.167,0.397,0.109,560.012,0.166,0.381,0.104,166.058,0.295,0.113,0.055,215,116,7,23,7,53,8,99,0.538072009,0.034657375,0.108524971,0.034657375,0.247154472,0.036933798,0.461927991,0,0,0,177.46,77.05,0,0,0,0.824436702,0.357955865,-0.059,0.101,-0.066,0.039,0.019,0.290,0.397,-0.444
05192014download:89,89,Station-specific,Light rail,Light rail,79720,38131,6352,4624,25406,5207,41589,43852,35868,0.478,0.080,0.058,0.319,0.065,0.522,32157,0.002,8201.447,0.049,0.255,0.021,10978.728,0.043,0.341,0.024,12850.947,0.039,0.400,0.026,9708.884,0.044,0.302,0.022,3088.748,0.077,0.096,0.012,42161,19115,6957,2166,2535,10089,1299,23046,0.45338337,0.165020593,0.051367001,0.060125111,0.239299807,0.030804119,0.54661663,11371.16,14127.46,16964.3,9793.27,1943.72,0.267263471,0.33204651,0.398722531,0.230177337,0.045684464,0.025,-0.085,0.007,0.079,0.035,-0.012,0.001,0.072
05192014download:1,1,B_1,Local,Washington,13961,3957,1821,192,7369,622,10004,8605,5356,0.283,0.130,0.014,0.528,0.045,0.717,3380,0.005,1301.985,0.102,0.385,0.065,1668.557,0.090,0.494,0.073,1965.049,0.084,0.581,0.080,712.348,0.140,0.211,0.049,235.273,0.250,0.070,0.029,462,85,155,0,19,203,0,377,0.184907049,0.334754474,0,0.040340208,0.439998269,0,0.815092951,237.87,314.22,339.46,76.69,0,0.514792131,0.680026836,0.734650594,0.165970524,0,0.099,-0.204,0.014,0.088,0.045,-0.130,-0.153,0.045
05192014download:2,2,B_10,Local,Roosevelt/Grant,41760,10512,3557,476,25793,1422,31249,22751,19009,0.252,0.085,0.011,0.618,0.034,0.748,13050,0.002,3848.658,0.065,0.295,0.032,4997.833,0.057,0.383,0.036,5995.313,0.052,0.459,0.040,3809.603,0.068,0.292,0.032,1375.742,0.112,0.105,0.019,3364,828,698,127,174,1537,0,2536,0.246229348,0.207598376,0.037715434,0.051606057,0.456850785,0,0.753770652,1220.729839,1388.064317,1627.52236,573.9572106,94.35091111,0.362862687,0.412602962,0.483782011,0.17060913,0.028045866,0.005,-0.122,-0.026,0.161,0.034,-0.068,-0.024,0.121
05192014download:3,3,B_104,Local,Alma School,29306,14647,1572,1002,10450,1635,14659,14594,14712,0.500,0.054,0.034,0.357,0.056,0.500,11345,0.003,1272.727,0.128,0.112,0.024,1924.749,0.103,0.170,0.029,2662.201,0.089,0.235,0.034,5447.436,0.056,0.480,0.044,1599.483,0.104,0.141,0.024,1463,837,257,37,73,259,0,626,0.571930568,0.175459586,0.025411388,0.050221162,0.176977296,0,0.428069432,605.132919,704.1075035,907.8887636,152.9058356,0,0.413696728,0.481360311,0.620674564,0.10453347,0,-0.072,-0.122,0.009,0.180,0.056,-0.302,-0.386,0.376
05192014download:4,4,B_106,Local,Peoria/Shea,57703,32788,2554,1034,19234,2093,24915,27849,29854,0.568,0.044,0.018,0.333,0.036,0.432,24100,0.002,3573.048,0.076,0.148,0.018,5316.627,0.061,0.221,0.022,7265.573,0.053,0.301,0.026,9206.949,0.044,0.382,0.028,2577.625,0.086,0.107,0.015,3804,1877,473,46,46,1342,20,1926,0.493598204,0.124426205,0.011970176,0.012062193,0.352745542,0.00519768,0.506401796,780.190905,1289.205709,1764.996674,648.161207,158.9868723,0.205116478,0.338939268,0.464027329,0.170405145,0.041798523,0.075,-0.080,0.006,-0.019,0.031,-0.057,-0.163,0.212
05192014download:5,5,B_108,Local,Elliot,50042,35168,2275,2379,8258,1962,14874,24446,25596,0.703,0.045,0.048,0.165,0.039,0.297,19365,0.002,1252.063,0.136,0.065,0.015,1792.401,0.112,0.093,0.017,2411.575,0.093,0.125,0.019,12635.222,0.036,0.652,0.038,5405.807,0.052,0.279,0.024,691,293,149,18,0,230,0,397,0.424671019,0.215542076,0.026347409,0,0.333439495,0,0.575328981,120.4,148.23,204.82,318.54,42.11,0.174298247,0.214586621,0.296509692,0.461137571,0.060960957,0.278,-0.170,0.021,-0.168,0.039,-0.110,-0.172,0.191
05192014download:6,6,B_112,Local,Country Club/Arizona Ave,33960,12807,1844,626,16498,2186,21153,17257,16702,0.377,0.054,0.018,0.486,0.064,0.623,12808,0.003,1883.394,0.108,0.147,0.026,2736.090,0.090,0.214,0.032,3660.110,0.079,0.286,0.037,4664.778,0.066,0.364,0.040,1132.782,0.139,0.088,0.020,1433,714,161,74,31,453,0,719,0.498014308,0.112462049,0.051809457,0.021615774,0.316098412,0,0.501985692,465.0769307,632.7525079,846.7652964,263.4842825,68.13,0.324598346,0.441626759,0.590996019,0.183897666,0.047551026,-0.121,-0.058,-0.033,0.170,0.064,-0.178,-0.305,0.180
05192014download:7,7,B_12,Local,12th Street,33916,15686,1964,535,13960,1771,18230,17444,16472,0.462,0.058,0.016,0.412,0.052,0.538,13898,0.002,3028.137,0.082,0.218,0.029,3710.379,0.073,0.267,0.032,4724.892,0.065,0.340,0.036,5526.990,0.060,0.398,0.039,1703.331,0.109,0.123,0.022,1459,780,278,16,34,345,6,679,0.534706326,0.190487287,0.010828593,0.023199232,0.236474539,0.004304023,0.465293674,525.1771408,562.6685692,667.8099976,160.4657136,23.7514284,0.359928371,0.385622994,0.457681315,0.109974632,0.016277961,-0.072,-0.133,0.005,0.175,0.048,-0.142,-0.118,0.288
05192014download:8,8,B_120,Local,Mesa Drive,15432,5596,607,88,8450,691,9837,7566,7866,0.363,0.039,0.006,0.548,0.045,0.637,5393,0.004,990.656,0.121,0.184,0.036,1395.425,0.101,0.259,0.043,1811.144,0.089,0.336,0.049,1729.720,0.099,0.321,0.052,476.946,0.203,0.088,0.030,398,239,0,0,31,128,0,159,0.599608296,0,0,0.07906895,0.321322754,0,0.400391704,48.72,196.38,217.01,18.326668,0,0.122328047,0.493078447,0.544877043,0.046015302,0,-0.237,0.039,0.006,0.226,0.045,0.061,-0.209,0.275
05192014download:9,9,B_122,Local,Cactus/39th Ave,14058,8236,583,379,4270,590,5822,6814,7244,0.586,0.041,0.027,0.304,0.042,0.414,5359,0.004,570.958,0.180,0.107,0.032,946.252,0.141,0.177,0.041,1359.901,0.121,0.254,0.051,2507.451,0.090,0.468,0.069,684.485,0.167,0.128,0.035,108,47,21,0,6,33,0,61,0.434348108,0.197834737,0,0.05903581,0.308781345,0,0.565651892,19.83,19.83,32.19,31.5,0,0.183492181,0.183492181,0.297862497,0.291477746,0,0.151,-0.156,0.027,-0.005,0.042,-0.077,-0.044,0.176
05192014download:10,10,B_128,Local,Stapley,15290,7750,350,155,6488,547,7540,7664,7626,0.507,0.023,0.010,0.424,0.036,0.493,4858,0.004,557.604,0.174,0.115,0.033,855.777,0.136,0.176,0.040,1253.680,0.115,0.258,0.049,2224.508,0.079,0.458,0.059,659.818,0.145,0.136,0.032,388,303,0,0,0,45,41,85,0.780092294,0,0,0,0.114826368,0.105081337,0.219907706,136.85,141.74,226.41,65.43,0,0.352806208,0.365412875,0.583696409,0.168681843,0,-0.273,0.023,0.010,0.310,-0.069,-0.238,-0.326,0.289
05192014download:11,11,B_13,Local,Buckeye,12142,960,1064,188,9590,341,11182,6223,5920,0.079,0.088,0.015,0.790,0.028,0.921,3281,0.005,1322.241,0.097,0.403,0.064,1641.348,0.088,0.500,0.072,1944.708,0.082,0.593,0.080,512.551,0.195,0.156,0.050,86.784,0.536,0.026,0.023,1087,380,327,0,0,379,0,706,0.349975152,0.301080414,0,0,0.348944433,0,0.650024848,274.74,274.74,365.86,140.45,32.39,0.252839079,0.252839079,0.336695441,0.129254017,0.029808029,-0.271,-0.213,0.015,0.441,0.028,0.150,0.256,0.027
05192014download:12,12,B_136,Local,Gilbert Road,38313,24538,1327,896,10084,1469,13776,18950,19363,0.640,0.035,0.023,0.263,0.038,0.360,13484,0.002,1231.100,0.130,0.091,0.019,1774.528,0.105,0.132,0.023,2457.219,0.087,0.182,0.026,7473.178,0.046,0.554,0.042,3054.276,0.071,0.227,0.027,978,680,216,0,0,81,0,298,0.695354213,0.221334615,0,0,0.083311172,0,0.304645787,237.53,318.3,318.3,137.41,0,0.242957674,0.325573308,0.325573308,0.140549884,0,-0.055,-0.187,0.023,0.180,0.038,-0.152,-0.143,0.414
05192014download:13,13,B_138,Local,Thunderbird,32908,23189,1270,872,6292,1284,9719,16025,16883,0.705,0.039,0.027,0.191,0.039,0.295,13617,0.002,1638.689,0.117,0.120,0.023,2371.145,0.098,0.174,0.028,3368.168,0.083,0.247,0.034,6524.980,0.054,0.479,0.042,2425.472,0.085,0.178,0.025,1568,1163,144,0,45,163,53,404,0.742076022,0.09166874,0,0.028449139,0.103807464,0.033998635,0.257923978,457.40635,607.92635,857.372385,229.373175,0,0.291763118,0.387774431,0.546887117,0.146308928,0,-0.037,-0.053,0.027,0.087,0.005,-0.171,-0.300,0.333
05192014download:14,14,B_15,Local,15th Avenue,20311,8665,2147,413,7726,1360,11646,11682,8629,0.427,0.106,0.020,0.380,0.067,0.573,7503,0.003,1790.944,0.110,0.239,0.043,2350.753,0.097,0.313,0.050,2800.489,0.089,0.373,0.055,2695.388,0.081,0.359,0.048,911.444,0.134,0.121,0.027,3026,1264,664,38,291,768,0,1762,0.417714072,0.219613118,0.012595308,0.096221408,0.253856094,0,0.582285928,1402.827553,1675.510349,1902.343182,389.6435628,147.5627679,0.463628464,0.553748954,0.628716228,0.128775519,0.048768859,0.009,-0.114,0.008,0.127,0.067,-0.225,-0.255,0.230
05192014download:15,15,B_154,Local,Greenway,33461,22498,1121,939,7810,1093,10963,16609,16852,0.672,0.034,0.028,0.233,0.033,0.328,13790,0.002,1524.506,0.114,0.111,0.021,2336.893,0.092,0.169,0.026,2926.228,0.081,0.212,0.028,7222.789,0.049,0.524,0.042,3151.342,0.073,0.229,0.028,1087,455,176,79,0,376,0,631,0.418979862,0.162132312,0.072672385,0,0.34621544,0,0.581020138,320.75,448.98,570.52,153.53,45,0.295208556,0.413227552,0.525089276,0.141304348,0.041416633,0.253,-0.129,-0.045,-0.113,0.033,-0.185,-0.313,0.382
