OBJECTID,Join_Count,TARGET_FID,route_id,id_num,CE01_r,CE02_r,CE03_r,CNS01_r,CNS02_r,CNS03_r,CNS04_r,CNS05_r,CNS06_r,CNS07_r,CNS08_r,CNS09_r,CNS10_r,CNS11_r,CNS12_r,CNS13_r,CNS14_r,CNS15_r,CNS16_r,CNS17_r,CNS18_r,CNS19_r,CNS20_r,CR01_r,CR02_r,CR03_r,CR04_r,CR05_r,CR07_r,CT01_r,CT02_r,CD01_r,CD02_r,CD03_r,CD04_r,CS01_r,CS02_r,CE01_w,CE02_w,CE03_w,CNS01_w,CNS02_w,CNS03_w,CNS04_w,CNS05_w,CNS06_w,CNS07_w,CNS08_w,CNS09_w,CNS10_w,CNS11_w,CNS12_w,CNS13_w,CNS14_w,CNS15_w,CNS16_w,CNS17_w,CNS18_w,CNS19_w,CNS20_w,CR01_w,CR02_w,CR03_w,CR04_w,CR05_w,CR07_w,CT01_w,CT02_w,CD01_w,CD02_w,CD03_w,CD04_w,CS01_w,CS02_w,Shape_Length,Shape_Area
1,394,1,05192014download:1,1,991,1457,865,11,5,21,165,189,152,306,109,56,187,75,167,38,460,254,347,67,385,167,152,2631,414,123,82,9,54,2056,1257,461,617,760,483,1968,1345,11792,31445,47071,10,1280,6832,2162,1770,1926,1353,180,2970,6162,1017,4213,527,2422,479,3512,3661,5310,5328,39194,78328,5807,2041,2607,177,1348,68048,22260,7434,16762,27177,23818,49019,41289,28764.762463884435000,11848452.454595590000000
2,634,2,05192014download:2,2,3650,6041,3377,69,19,53,681,735,548,1392,471,237,794,295,664,153,1601,885,1529,246,1663,477,556,10925,1104,437,341,35,226,7144,5924,2070,2337,2767,2010,7118,5950,11883,26545,36122,8,1271,958,1810,999,2162,1383,719,3258,10152,1784,4890,285,11609,299,6314,2827,3454,2690,17678,64691,4784,1389,2388,156,1142,56306,18244,6671,13106,20792,18932,38522,36028,65380.712810363482000,22844259.723789193000000
3,409,3,05192014download:3,3,3032,5058,4115,63,24,79,581,998,528,1516,383,211,723,271,644,131,1186,1076,1505,266,1246,382,392,10344,778,369,459,25,230,9023,3182,1245,2241,3000,2361,6140,6065,6643,7514,5637,6,8,195,496,293,488,3927,103,413,1120,495,1253,22,1575,760,2718,344,3236,917,1425,17177,909,610,720,42,336,15238,4556,1965,3538,4609,3504,9744,10050,42774.593275883548000,15748143.628932495000000
4,877,4,05192014download:4,4,5679,9232,6980,113,32,174,1040,1123,919,2645,705,408,1304,429,1227,257,2112,1842,3213,449,2115,722,1062,19199,1289,496,541,47,319,16193,5698,2347,4297,5611,4432,10887,11004,11021,15609,10333,4,29,5,1670,1057,1218,8133,116,149,1034,372,1306,277,2508,1638,10250,1267,3042,2701,187,31890,2201,741,1489,75,567,28294,8669,3790,6713,8950,6524,16498,20465,83277.895946145421000,31689987.514508508000000
5,635,5,05192014download:5,5,4680,7454,10293,35,36,180,951,1905,1115,2458,794,481,1581,482,1369,313,1924,2133,2766,464,1954,602,884,19439,1130,392,1071,41,354,19009,3418,1755,4020,5735,5434,11576,10851,6949,10257,8187,9,231,2,1425,788,801,4441,183,397,1251,440,2557,390,4141,707,2037,814,3828,814,137,22064,1345,520,994,51,419,20341,5052,2174,4467,6063,4667,12910,12483,97551.250837978019000,32339469.483161151000000
6,420,6,05192014download:6,6,3161,5381,3394,77,21,59,640,895,494,1530,346,191,679,251,590,113,1226,1032,1475,287,1299,344,387,10013,762,461,433,36,231,7749,4187,1479,2118,2766,2057,6013,5923,4900,6786,7218,10,6,202,863,934,768,3741,323,56,480,1170,829,860,1195,246,1328,282,2097,762,2752,16919,794,390,488,27,286,14593,4311,1841,3587,4865,3626,11406,7498,44269.706771310062000,15666649.556086149000000
7,478,7,05192014download:7,7,3138,5594,4663,62,27,89,551,604,552,1300,408,281,867,294,851,167,1494,1137,1900,246,1420,495,650,11652,790,416,320,32,185,9607,3788,1556,2427,3342,2767,6892,6503,5503,10885,12291,32,3,0,547,53,617,1455,66,391,552,290,1074,2355,1807,168,14777,13,1617,883,1979,24645,1696,557,1267,68,446,22235,6444,2630,5198,8358,7048,10762,17917,36439.057813116029000,13884706.977120465000000
8,190,8,05192014download:8,8,1538,2516,1371,29,7,20,318,366,204,696,191,101,256,128,232,68,625,452,663,140,584,159,186,4786,299,184,64,19,73,3555,1870,700,988,1242,873,2836,2589,924,1952,2051,6,3,361,607,151,55,489,27,3,282,352,111,5,229,59,1783,0,240,131,33,4380,199,118,154,10,66,3709,1218,528,982,1256,987,2822,2105,18420.820670935776000,6522935.888826142100000
9,183,9,05192014download:9,9,1361,2464,1664,27,5,45,294,320,259,645,175,94,311,111,314,79,575,513,736,94,528,141,223,4706,324,124,242,14,79,4168,1321,615,1064,1332,1074,2743,2746,798,989,420,0,0,0,43,17,26,346,3,13,48,74,54,81,68,208,929,8,267,14,8,1953,120,32,72,2,28,1613,594,262,434,515,382,907,1300,16235.803037492899000,5769876.418537055100000
10,203,10,05192014download:10,10,1228,1894,1433,13,4,31,252,317,176,518,143,65,253,77,245,66,449,524,542,119,461,138,162,4114,163,98,110,13,57,3387,1168,500,886,1114,878,2282,2273,1379,1940,1316,0,3,3,331,61,65,1140,26,115,393,292,412,83,287,51,477,19,730,124,23,4165,135,108,160,7,60,3600,1035,477,887,1031,843,2291,2344,19595.238601075318000,7012044.073269680100000
11,291,11,05192014download:11,11,1024,1727,455,25,8,12,212,304,187,334,127,44,128,87,100,25,417,172,349,51,357,130,137,2622,317,130,81,10,46,1008,2198,678,543,598,307,1733,1473,3128,14547,12285,0,3,1,546,1102,3603,2340,11167,42,6119,458,334,316,309,112,276,5,1414,1750,63,25090,2625,568,1079,114,484,21378,8582,3785,6785,8052,5472,16531,13429,48226.007041941550000,16604489.897180397000000
12,573,12,05192014download:12,12,3650,5137,5699,64,19,129,780,1230,586,1627,460,251,784,332,823,169,1313,1446,1867,340,1367,442,457,12936,629,218,422,43,238,11799,2687,1261,2677,3737,3239,7448,7038,4750,4762,6213,8,18,95,784,3777,522,1714,183,88,451,256,751,5,1361,513,1193,919,1723,365,999,14064,658,236,510,31,226,12713,3012,1378,2949,3988,3222,8606,7119,74460.243466775064000,25829570.789897244000000
13,488,13,05192014download:13,13,3511,5985,5752,47,12,115,740,760,644,1849,448,306,1043,330,975,223,1450,1390,1962,315,1507,478,654,13625,661,237,447,35,243,12876,2372,1288,2822,3975,3455,7472,7776,2915,4909,3769,7,0,1,194,174,244,1992,59,32,355,169,927,148,238,800,4715,105,1080,304,49,10196,579,184,475,17,142,9244,2349,928,2022,3110,2382,4560,7033,48903.639952507503000,17141242.787530068000000
14,341,14,05192014download:14,14,1826,2880,2344,20,18,47,315,326,280,628,253,119,447,164,457,89,853,610,917,138,678,264,427,5772,634,292,201,14,137,5011,2039,801,1310,1797,1435,3859,3191,7814,23090,32873,13,1269,960,810,1019,445,2144,41,2550,6272,937,3182,175,921,916,1340,2799,3360,2113,32511,55003,4478,1263,1919,124,990,47988,15789,5033,11834,19700,16167,32482,31295,24337.024942070642000,9236138.318476885600000
15,466,15,05192014download:15,15,2968,5176,5605,26,17,113,597,681,605,1548,353,262,1038,326,970,228,1308,1224,1949,268,1268,451,517,12282,584,214,474,19,176,11612,2137,1125,2492,3566,3420,6713,7036,7777,9774,8739,19,7,2,1079,2428,1234,3679,463,441,1214,511,1728,50,2128,4579,2476,301,2948,487,516,23483,1048,516,804,42,397,21288,5002,2318,4724,6082,6079,12038,14252,56111.133349291056000,20216395.169270691000000
16,455,16,05192014download:16,16,2848,4529,5876,60,28,97,630,1332,606,1542,420,242,857,243,814,161,1122,1165,1517,261,1202,403,551,11180,737,341,745,27,223,9881,3372,1330,2333,3263,3006,6950,6303,5905,7689,6650,17,7,195,649,1162,1072,3911,156,476,3386,145,1159,96,1143,237,1461,268,3596,805,303,17541,1061,410,835,41,356,15530,4714,1709,3269,4362,3641,9521,10723,67972.419821957476000,22518193.003119331000000
17,725,17,05192014download:17,17,4346,7620,6466,67,26,114,821,957,771,1960,589,373,1297,409,1195,225,1918,1549,2516,338,1903,607,797,15123,1781,570,623,45,290,13172,5260,2099,3430,4588,3820,9347,9085,9378,13754,13232,47,2,1,1224,859,1138,2965,189,327,2275,1054,3302,126,3724,6178,7779,289,3297,1387,201,31210,2095,1398,1052,57,552,28779,7585,3394,6842,9548,8870,15294,21070,72424.326817468973000,26399631.501960702000000
18,905,18,05192014download:18,18,6304,11780,6197,163,43,117,1257,1794,1149,2681,1019,352,1265,516,1171,250,2774,1780,2904,488,2689,783,1086,20012,2305,784,680,78,422,12935,11346,3802,4240,5158,3499,12815,11466,9594,15843,17401,19,11,0,1192,4489,2417,6260,702,263,580,572,1932,2422,3491,2934,9659,553,3789,1415,138,37120,2328,919,1745,79,647,30917,11921,4732,7722,10967,9205,20362,22476,101633.268546316220000,35560810.252888039000000
19,465,19,05192014download:19,19,4673,7903,7900,63,31,148,854,1065,939,2604,507,381,1506,476,1494,294,1839,1642,2761,427,2163,623,659,17730,978,383,1011,42,332,16995,3481,1762,3578,5118,4742,10249,10227,11081,13539,10489,13,0,4,460,1981,792,11941,188,334,1128,568,1671,247,3244,893,4748,327,5483,1010,77,31022,1548,640,1333,48,518,27572,7537,3119,6248,8073,6698,16852,18257,73402.894547812568000,26165385.574268129000000
20,314,20,05192014download:20,20,706,1122,1116,11,8,25,141,211,108,366,97,54,164,71,164,45,250,292,401,79,261,89,107,2655,120,30,72,8,59,2574,370,267,584,786,655,1507,1437,2661,2814,1553,2,0,2,126,24,98,1616,444,80,322,166,328,3,305,36,585,33,2368,474,16,6341,259,90,239,8,91,5611,1417,683,1186,1476,1033,3423,3605,44494.150723464372000,13920989.297968732000000
21,560,21,05192014download:21,21,3487,6389,6928,35,19,144,713,863,723,1989,432,331,1262,406,1166,296,1507,1460,2346,332,1553,534,693,14997,611,255,683,27,231,14555,2249,1305,3040,4378,4060,8172,8632,3906,4913,6366,10,2,0,343,2209,279,3225,63,137,1294,179,440,415,1439,721,2368,392,1441,194,34,13390,563,232,744,28,228,12359,2826,1341,2657,3808,3405,7081,8104,65316.778681850759000,22719174.460462868000000
22,742,22,05192014download:22,22,4570,8015,5742,90,24,134,945,1081,764,2009,582,298,1109,402,1037,257,2026,1597,2347,361,1792,534,938,15429,1419,544,578,42,315,12685,5642,2244,3373,4497,3531,9399,8928,5864,15687,12139,19,35,113,4765,2021,2054,4289,394,327,4529,203,1864,219,2154,975,2049,50,1482,1260,4888,29569,1653,842,1129,57,440,24468,9222,4009,6933,8875,6724,18900,14790,86772.748482306939000,32381641.392809197000000
23,128,23,05192014download:23,23,469,1004,1015,9,4,23,104,180,130,207,115,49,165,42,142,32,250,223,335,55,163,68,192,1683,438,134,168,3,62,1534,954,311,461,591,494,1200,1288,204,250,279,0,0,0,18,0,6,75,0,8,14,5,4,0,6,477,12,0,92,14,2,602,88,12,18,0,13,516,217,92,119,137,124,223,510,29121.689050075514000,7842225.452815502900000
24,812,24,05192014download:24,24,6075,10867,6181,141,30,135,1270,1477,1096,2830,686,417,1430,477,1374,270,2474,1619,2854,371,2513,773,886,19140,1616,725,1167,47,428,16433,6690,2781,4369,5378,4223,12080,11043,8480,14199,11512,14,10,1,2109,2403,1595,6173,694,739,1796,495,1210,2723,2626,3079,3520,69,2819,1968,148,29883,1688,873,1204,63,480,25480,8711,3795,6338,8323,6393,17252,16939,74806.912739322899000,29552665.931422267000000
25,768,25,05192014download:25,25,5859,10590,6583,100,25,133,1231,1538,1019,2557,868,376,1326,465,1160,232,2625,1739,2807,523,2572,770,966,19864,1453,676,648,42,349,14188,8844,3325,4136,5234,4070,12120,10912,13881,24366,25690,36,20,12,1845,1080,1752,4013,380,2127,2671,2350,4743,283,7034,3821,21381,279,7845,1057,1208,54610,4219,1508,2499,115,986,47136,16801,7059,11441,16478,14488,27825,36112,72510.295867093810000,27592456.384153940000000
26,680,26,05192014download:26,26,3417,6024,2770,133,19,54,700,1045,570,1373,513,179,611,282,525,140,1415,848,1320,202,1347,442,493,10025,1078,433,405,38,232,5721,6490,2133,2145,2423,1503,6700,5511,12110,29667,49867,19,1275,9968,3032,6811,4527,5750,1284,2866,7239,1569,5020,1193,2795,1922,6301,2416,5013,5520,17124,79621,5116,2239,3184,147,1337,68760,22884,7925,16783,25656,24675,51828,39816,88485.927298956245000,33093730.264001440000000
27,1099,27,05192014download:27,27,5447,8441,5840,82,39,134,976,1285,736,2432,627,316,1114,508,1043,249,1939,1940,2362,536,2129,631,650,16852,1250,555,719,49,303,14987,4741,1983,3533,4546,3547,10195,9533,12208,21470,22504,10,20,5,2391,5819,5403,3737,2148,501,2758,874,2761,235,5267,14017,3235,323,4670,1377,631,48244,2704,1263,3017,103,851,43730,12452,5275,10188,13988,14067,30113,26069,88890.035264132603000,32160089.225057300000000
28,729,28,05192014download:28,28,6028,10981,6539,146,33,151,1437,1648,1085,2868,780,366,1354,465,1244,259,2438,1796,2853,410,2492,701,1022,20250,1493,635,772,54,344,15551,7997,3177,4382,5512,4059,12294,11254,6327,9222,4701,13,3,3,1743,1096,1580,4484,273,165,670,355,976,117,2741,406,2045,87,1928,1447,118,17542,1079,527,756,39,307,13928,6322,2532,3720,4458,2910,10786,9464,91400.716176058064000,32928143.944266070000000
29,232,29,05192014download:29,29,1254,2131,2673,11,2,39,228,260,258,671,156,136,533,176,443,89,544,481,840,172,604,193,222,5486,190,63,225,6,88,5269,789,470,1138,1575,1575,2998,3060,997,1619,1339,0,0,0,91,1,65,189,11,55,70,13,229,23,537,79,2263,55,210,51,13,3477,165,73,169,4,67,3175,780,348,654,1048,992,1344,2611,23274.846106459856000,8299094.077853402100000
30,780,30,05192014download:30,30,2982,4679,2336,34,10,42,565,649,379,1264,304,164,491,295,492,102,1118,776,1282,247,1140,300,343,8720,529,308,245,23,172,7209,2788,1160,1909,2313,1669,5156,4841,8676,8955,10662,14,11,0,527,410,273,2651,42,151,723,359,589,18,1455,11948,2751,652,2274,726,2719,25734,1000,435,680,62,382,22774,5519,2383,5480,7692,6816,12171,16122,49550.709521360455000,17821914.682955418000000
31,872,31,05192014download:31,31,6452,11434,7636,132,44,146,1305,1637,1157,2941,1008,436,1476,571,1435,309,2787,1938,3132,503,2635,782,1148,21793,1659,747,840,50,433,16156,9366,3486,4551,6037,4496,13241,12281,13819,17517,14281,58,5,0,1414,1122,1132,6446,194,665,2703,652,2633,492,9286,6053,4040,684,5797,1287,954,40331,2070,914,1522,79,701,34128,11489,4800,8242,10950,9781,21469,24148,85166.327239276943000,30648759.744294763000000
32,541,32,05192014download:32,32,4295,7671,4562,115,16,99,929,1204,776,1877,590,257,885,312,836,197,1742,1449,2170,265,1577,474,758,14083,1265,409,514,46,211,10772,5756,2198,3123,4053,2819,8342,8186,2986,5272,3640,3,4,301,542,761,2021,2748,470,57,556,150,178,142,891,550,1033,122,1136,165,68,10315,666,251,476,28,162,8235,3663,1547,2470,2892,1820,6438,5460,53238.674803752001000,19674234.403091110000000
33,382,33,05192014download:33,33,2240,3512,4983,23,18,65,413,511,539,1120,324,200,904,270,864,144,1065,851,1453,213,1003,338,417,9310,465,224,561,12,163,9291,1444,813,1823,2806,2808,5442,5293,11150,13281,10674,5,2,4,837,130,973,8441,187,619,2554,2074,2694,337,3744,609,2702,690,6909,1154,440,30986,1725,677,1136,53,528,27207,7898,2989,5992,7823,7022,16084,19021,64253.962701861914000,20865891.133513395000000
34,1041,34,05192014download:34,34,5124,8446,4944,70,25,98,1009,1307,776,2213,636,309,967,412,902,256,2021,1710,2255,374,2002,548,624,15454,1589,591,545,67,268,12697,5817,2300,3413,4157,3174,9829,8685,8451,16491,13245,17,18,5,3659,3062,3518,3740,896,605,966,1590,1899,409,6725,429,5826,60,2732,1877,154,33183,2146,907,1294,88,569,28376,9811,4635,7625,9510,6904,22118,16069,91894.632487773604000,33473502.680686444000000
35,252,35,05192014download:35,35,986,1824,1083,14,7,25,176,290,172,469,159,62,251,83,211,49,470,373,348,68,416,108,142,3260,281,137,114,16,85,2527,1366,490,647,861,613,2089,1804,12325,15638,17711,36,14,5,1674,4960,2258,3427,1158,619,6576,826,2013,732,2167,11855,510,202,4973,614,1055,38944,2945,960,1952,108,765,35829,9845,3643,7736,11201,11539,23727,21947,28951.148348293238000,9702019.181438485200000
36,857,36,05192014download:36,36,5804,9940,7789,133,26,135,1166,1352,1135,2662,829,405,1418,559,1340,306,2511,1881,3015,495,2371,740,1054,19913,1627,682,853,41,417,16304,7229,2973,4330,5540,4523,12319,11214,23579,31241,36055,52,2,27,1294,623,3399,11327,187,1315,14984,3579,6348,1099,24642,4657,3406,810,10890,1831,403,79036,4761,1804,3641,184,1449,70915,19960,8323,14695,20635,21777,46379,44496,85144.224416980724000,31879778.696602866000000
37,441,37,05192014download:37,37,2989,5183,3329,83,19,106,665,807,560,1387,439,164,604,241,536,138,1157,977,1501,177,1012,379,549,9939,732,227,397,23,183,7469,4032,1546,2209,2693,2068,5788,5713,2672,4697,2814,1,2,33,438,861,677,3308,407,5,249,52,555,4,651,75,1086,69,1066,614,30,8988,471,231,353,22,118,6304,3879,1721,2021,2400,1423,5687,4496,47443.893552014408000,17608202.255011640000000
38,138,38,05192014download:38,38,129,148,263,2,0,7,21,29,28,42,15,11,36,14,45,7,65,47,60,12,56,23,20,451,30,16,38,1,4,422,118,41,100,125,136,320,220,5957,9896,10510,19,6,2,605,2415,1204,2415,426,373,3068,596,1942,122,3761,270,4563,185,3005,449,937,22993,1360,517,1020,47,426,21674,4689,2162,4348,6273,6226,13268,13095,23370.830058246309000,5682319.183773907800000
39,475,39,05192014download:39,39,1586,1994,2787,7,12,44,189,247,289,676,181,144,497,171,455,95,659,526,914,156,630,237,238,5452,437,142,239,14,83,5470,897,460,1146,1694,1590,3353,3014,11286,31351,50905,15,1273,6832,1108,4070,1032,2099,151,2805,8112,1028,4669,541,1836,680,5339,3279,6007,5246,37420,81524,5521,1870,3082,174,1371,73353,20189,6608,16623,28090,26240,49134,44408,67359.188027273922000,18196076.927725825000000
40,235,40,05192014download:40,40,1713,3194,1167,53,9,27,340,538,269,639,272,85,323,133,229,61,764,464,651,83,660,168,306,4514,1073,211,161,17,98,2594,3480,1204,1124,1245,709,3186,2888,1548,5606,6720,41,2,1,1123,1288,1784,4412,521,29,814,196,363,64,1606,840,192,7,109,383,99,11883,942,343,475,34,197,10630,3244,1484,2726,3645,2975,7884,5990,27308.143549114586000,10124812.945790179000000
41,403,41,05192014download:41,41,2147,3233,2863,9,6,44,300,428,324,904,266,154,560,214,466,120,905,996,910,177,855,287,318,6900,645,234,305,20,139,6854,1389,661,1348,1868,1643,4516,3727,11776,29930,45785,14,1270,6861,1241,762,903,1741,226,2819,6412,1103,4608,464,3184,3093,1334,3589,5169,5184,37514,76096,5400,1964,2584,153,1294,67223,20268,6517,15921,26329,23626,45882,41609,29722.278149762671000,11008895.718085039000000
42,365,42,05192014download:42,42,1391,2068,2141,7,15,42,200,328,240,547,174,117,372,132,333,91,588,600,644,127,544,210,289,4714,444,147,191,11,93,4578,1022,467,950,1395,1196,3090,2510,9275,27048,43999,5,1269,6832,992,593,842,855,126,2731,6267,978,4126,456,1302,558,1304,3174,4726,4979,38207,69736,5063,1726,2366,147,1284,61836,18486,5783,14575,24555,22401,42497,37825,26264.845635287285000,9031002.834937751300000
43,336,43,05192014download:43,43,1465,2011,2877,10,15,52,241,458,301,618,199,131,451,151,393,98,606,706,734,147,559,216,267,5372,424,170,298,12,77,5404,949,492,1100,1666,1533,3413,2940,11261,29676,46538,38,1275,6832,1614,937,937,2459,157,2886,6953,1029,4193,741,1187,2921,1893,3701,5129,5180,37413,76038,5347,1882,2739,157,1312,67554,19921,6464,15938,26363,23935,45295,42180,37690.532651376991000,12339504.091193883000000
44,279,44,05192014download:44,44,821,1094,1136,8,2,22,121,168,117,322,92,61,212,76,179,42,318,249,411,67,307,128,149,2471,294,85,139,5,57,2366,685,261,573,790,607,1672,1379,10381,28336,43965,5,1269,6840,1018,701,867,2988,142,2728,6271,948,4012,550,1193,508,1445,3528,5172,5123,37374,71929,5167,1762,2424,151,1249,63557,19125,6122,15038,25049,22353,43958,38724,23065.456216828246000,7202985.861583396800000
45,212,45,05192014download:45,45,511,596,557,3,2,8,58,58,60,158,52,36,121,44,102,26,209,130,195,38,178,89,97,1314,206,58,55,4,27,1304,360,155,318,429,291,997,667,8929,26348,42578,5,1269,6832,784,569,670,529,94,2728,6140,981,3792,456,1096,486,983,3157,4960,4959,37365,67636,4954,1662,2276,143,1184,59824,18031,5611,14057,23901,21543,41081,36774,13148.184386219518000,4615043.322363643000000
46,219,46,05192014download:46,46,525,606,579,3,2,7,59,59,67,164,52,37,125,44,108,26,213,135,196,42,184,89,98,1358,207,58,56,4,27,1349,361,155,325,445,298,1019,691,8686,26174,42498,5,1269,6832,784,585,683,500,94,2734,6131,894,3909,458,906,483,1000,3185,4539,5007,37360,67203,4905,1655,2274,144,1177,59467,17891,5571,14001,23845,21509,40843,36515,15676.141056515280000,5123588.320995988300000
47,353,47,05192014download:47,47,1691,2625,2675,22,13,53,305,500,312,752,216,141,468,160,394,86,701,650,817,146,712,253,290,5848,526,201,283,17,116,5494,1497,632,1304,1772,1463,3631,3360,11083,28813,44114,5,1269,6832,944,690,921,1685,135,2775,6349,1751,4500,551,1345,1024,1872,3230,5573,5171,37388,72909,5288,1845,2527,159,1282,64618,19392,6298,15258,25453,22629,44101,39909,33165.181848719381000,10415612.417855427000000
48,225,48,05192014download:48,48,723,1089,952,9,2,11,102,125,112,298,100,53,204,66,163,41,332,219,331,67,284,120,125,2159,332,117,105,6,45,2098,666,256,491,709,486,1532,1232,8479,25984,42605,5,1269,6832,784,569,679,746,102,2723,6105,893,3790,456,933,483,979,3157,4260,4944,37359,66944,4897,1653,2260,143,1171,59211,17857,5539,14001,23801,21482,40821,36247,18204.097726811033000,5632133.319628333700000
49,267,49,05192014download:49,49,1952,3250,2466,33,9,48,294,547,333,1001,282,148,466,179,414,110,826,688,805,172,787,242,284,5990,427,685,392,21,153,5514,2154,775,1316,1704,1336,4058,3610,9233,12297,12861,2,4,4096,1009,1062,1623,7405,175,822,2741,423,1625,537,3468,938,3124,704,3649,806,178,30018,1755,865,1114,72,567,26384,8007,2790,5698,8060,7360,17514,16877,40146.561135877571000,13830459.500101229000000
