OBJECTID,Join_Count,TARGET_FID,route_id,id_num,CE01_r,CE02_r,CE03_r,CNS01_r,CNS02_r,CNS03_r,CNS04_r,CNS05_r,CNS06_r,CNS07_r,CNS08_r,CNS09_r,CNS10_r,CNS11_r,CNS12_r,CNS13_r,CNS14_r,CNS15_r,CNS16_r,CNS17_r,CNS18_r,CNS19_r,CNS20_r,CR01_r,CR02_r,CR03_r,CR04_r,CR05_r,CR07_r,CT01_r,CT02_r,CD01_r,CD02_r,CD03_r,CD04_r,CS01_r,CS02_r,CE01_w,CE02_w,CE03_w,CNS01_w,CNS02_w,CNS03_w,CNS04_w,CNS05_w,CNS06_w,CNS07_w,CNS08_w,CNS09_w,CNS10_w,CNS11_w,CNS12_w,CNS13_w,CNS14_w,CNS15_w,CNS16_w,CNS17_w,CNS18_w,CNS19_w,CNS20_w,CR01_w,CR02_w,CR03_w,CR04_w,CR05_w,CR07_w,CT01_w,CT02_w,CD01_w,CD02_w,CD03_w,CD04_w,CS01_w,CS02_w,Shape_Length,Shape_Area
50,140,50,05192014download:50,50,395,422,343,2,1,6,47,44,42,119,32,20,74,31,72,20,158,68,133,31,131,70,59,894,163,48,34,4,17,890,270,117,244,304,202,747,413,6302,23204,33777,5,1269,958,734,556,421,168,12,2472,5986,873,2881,116,639,404,758,2732,3242,1997,37060,54612,4403,1269,1897,127,975,47885,15398,4703,11843,20244,16520,32781,30502,10090.007606548490000,3333741.467751071800000
51,157,51,05192014download:51,51,406,437,364,2,1,7,49,48,44,122,33,20,78,31,73,20,160,74,140,33,137,71,64,937,165,48,36,4,17,918,289,125,255,315,209,772,435,6318,23214,33779,5,1269,958,734,556,421,168,12,2472,5986,873,2883,116,639,404,758,2732,3268,1997,37060,54639,4404,1269,1897,127,975,47911,15400,4707,11846,20252,16527,32792,30519,15324.088467603982000,4422222.492784492700000
52,202,52,05192014download:52,52,954,1422,947,13,4,20,163,172,126,384,81,47,191,76,180,46,385,250,453,77,380,128,147,2770,323,80,92,8,50,2172,1151,436,633,817,568,1848,1475,6586,23555,33899,5,1269,958,756,558,506,471,13,2489,6073,873,2893,116,652,404,854,2735,3302,2052,37061,55292,4424,1285,1924,127,988,48351,15689,4809,11982,20391,16608,33174,30866,19338.698680284262000,5527877.268116159400000
53,158,53,05192014download:53,53,644,785,844,5,3,17,86,98,80,252,60,43,154,59,156,41,249,192,289,60,225,105,99,1776,239,66,141,5,46,1837,436,193,424,569,479,1299,974,8073,24583,34669,5,1269,958,734,556,490,2055,26,2498,6006,925,2997,116,1000,1491,769,2735,3502,2123,37070,58170,4557,1339,2081,134,1044,50953,16372,5093,12508,21093,17256,34452,32873,15150.567025513161000,4477212.521849369600000
54,158,54,05192014download:54,54,652,783,827,5,3,17,88,102,74,256,62,41,150,56,156,39,258,189,277,59,223,107,100,1780,228,61,141,6,46,1801,461,203,424,567,468,1302,960,8074,24593,34716,5,1269,958,716,556,478,2095,26,2497,6092,925,2979,116,1001,1439,764,2735,3515,2035,37182,58245,4554,1337,2069,134,1044,50961,16422,5101,12501,21105,17266,34494,32889,13049.879464038993000,3970675.313888129300000
55,619,55,05192014download:55,55,3750,6415,4008,74,19,110,881,1099,671,1636,562,213,769,229,604,176,1436,1199,1796,237,1356,419,687,12033,955,396,533,28,228,8706,5467,2057,2653,3392,2367,7272,6901,6557,7580,8007,10,0,4,590,1234,1105,2932,504,49,902,515,371,114,530,6191,1830,245,2918,570,1530,19573,1107,409,692,43,320,15259,6885,2678,4013,5355,4199,10464,11680,57575.945009911149000,21464215.037399825000000
56,473,56,05192014download:56,56,3824,6805,3874,117,24,79,788,932,713,1612,544,255,792,298,680,168,1608,1087,1909,241,1450,475,731,12141,1218,470,457,19,198,8740,5763,2100,2692,3470,2457,7469,7034,3286,5249,3330,7,3,0,565,118,357,3729,37,102,338,230,419,8,1287,613,2645,55,937,387,28,10129,738,309,496,16,177,8493,3372,1442,2286,2838,2165,5334,6531,43637.791550206930000,16847000.272541009000000
57,880,57,05192014download:57,57,5879,10535,6623,91,34,157,1206,1792,922,2596,848,364,1287,489,1101,311,2556,2186,2698,488,2301,716,894,18860,2199,718,749,84,427,14638,8399,2882,4103,5259,3848,11814,11223,11248,14330,10319,93,10,32,2040,2216,1730,7004,369,363,1152,601,2104,132,4219,4828,2792,691,4537,759,225,30815,2306,911,1284,68,513,26264,9633,3793,6568,8323,6197,18043,17854,93845.430560001725000,35244958.425859295000000
58,364,58,05192014download:58,58,2961,4884,3876,37,16,80,425,795,501,1381,414,210,759,258,718,168,1206,1304,1176,234,1269,404,366,9680,811,389,598,37,206,9313,2408,1065,1867,2556,2257,6361,5360,8711,13653,15790,16,7,1,982,1785,1732,2097,1226,492,3361,607,1812,923,2555,13148,1154,428,3889,905,1034,33147,1783,775,1769,72,608,30927,7227,2817,6213,9161,10595,20382,17772,40411.746492189617000,15312088.765255170000000
59,236,59,05192014download:59,59,1497,2740,2166,4,6,47,265,408,231,737,187,136,407,157,417,107,690,761,645,139,685,172,202,5183,462,256,389,15,98,5162,1241,518,977,1306,1279,3446,2957,7600,11773,14238,33,246,155,1431,3150,743,3589,311,441,3830,513,3366,1600,6503,284,647,820,3641,574,1734,29156,1807,719,1259,64,606,26688,6923,2715,5952,8343,7339,19262,14349,29906.449133758597000,11244413.018880054000000
60,304,60,05192014download:60,60,2000,3243,3538,14,18,66,336,780,340,988,257,167,520,197,551,132,853,1018,896,182,900,244,322,7254,479,282,623,15,128,7129,1652,722,1409,1914,2033,4745,4036,5464,7316,8985,5,12,155,1718,1061,890,1544,162,379,3422,463,1525,78,1321,2426,790,157,3450,530,1677,19057,974,542,767,31,394,16897,4868,1874,3789,5072,4901,11391,10374,36349.694565156133000,12883374.164008526000000
61,568,61,05192014download:61,61,3835,7158,4159,124,20,110,913,1145,710,1899,610,199,759,299,639,188,1483,1199,1985,238,1407,486,739,12944,1121,338,492,34,223,8873,6279,2205,2739,3544,2413,7709,7443,4387,4209,2316,0,2,1,810,281,304,3982,251,164,216,214,254,5,663,720,1002,108,1753,161,21,9586,518,265,351,11,181,7264,3648,1403,1935,2266,1469,5174,5738,58803.146003104972000,21263356.113343313000000
62,78,62,05192014download:62,62,234,357,271,25,0,18,46,64,46,113,41,15,25,13,21,7,60,103,104,10,84,15,52,744,57,12,30,0,19,530,332,140,170,193,153,442,420,1001,857,431,25,0,64,81,18,56,690,28,80,74,28,189,0,145,18,66,3,607,30,87,1953,121,103,67,1,44,1473,816,296,348,443,250,1105,1184,25627.569150153980000,5224618.545972954500000
63,835,63,05192014download:63,63,4803,8563,7376,68,32,138,914,1089,886,2139,611,453,1434,481,1181,311,2283,1808,2846,369,2020,703,976,17766,1424,598,587,39,328,14869,5873,2321,3732,5122,4239,10574,10168,14763,23290,32305,67,1282,6074,3116,2029,1511,2346,912,3176,6558,1357,5519,543,8126,3706,5957,2552,6690,5895,2942,61076,4272,1559,2251,123,1077,52073,18285,6794,12487,18069,18067,36611,33747,86256.372333478983000,32028061.801936220000000
64,956,64,05192014download:64,64,5547,9379,6987,137,34,167,1048,1292,980,2410,770,381,1294,459,1204,287,2304,1798,2951,399,2213,685,1100,17990,2000,715,822,32,354,14900,7013,2792,4031,5305,4125,11217,10696,12080,20550,25146,25,6,8,1186,1356,1811,3937,1598,437,12144,2563,4158,189,4684,936,7812,1165,10574,1367,1820,49733,3283,975,2742,116,927,44564,13212,5764,9788,14427,14840,28647,29129,109823.846997672900000,39828146.176762551000000
65,773,65,05192014download:65,65,5157,7195,9059,79,37,140,804,1501,936,2470,609,429,1467,479,1438,272,1920,2208,2458,474,2268,679,743,18452,940,453,1161,42,363,17853,3558,1740,3589,4984,4926,11255,10156,18395,22922,22495,13,12,20,1087,529,2490,11663,397,1579,5962,1253,4002,1139,4360,2785,8852,1276,13578,1723,1092,56823,2590,1243,2061,99,996,51228,12584,5232,10230,14346,13912,29457,34355,97954.652392657328000,35221527.838619985000000
66,645,66,05192014download:66,66,4136,7835,6726,78,38,137,795,1338,852,2020,695,366,1282,425,1024,261,1834,1879,2165,374,1662,539,933,14361,2375,632,950,52,327,13030,5667,2144,3283,4368,3605,9597,9100,5420,6087,4321,5,2,1,527,242,655,4033,336,282,568,325,1224,0,1253,326,980,126,3708,342,893,13556,885,400,609,41,337,11196,4632,1533,2625,3114,2729,8085,7743,72560.247665234550000,26155027.071632877000000
67,655,67,05192014download:67,67,3355,5617,4815,73,25,102,562,730,593,1250,466,277,903,316,849,168,1469,1290,1841,261,1254,486,872,11528,1205,418,386,20,230,9410,4377,1748,2497,3337,2845,7263,6524,9716,24711,37106,9,1280,958,1734,1094,519,1149,135,2736,6281,981,4186,199,2300,434,15233,2832,4052,3358,22063,61868,4493,1345,2595,148,1084,54321,17212,5762,12648,21188,18815,34042,37491,52622.089080886421000,19566823.107154567000000
68,635,68,05192014download:68,68,3957,6037,6623,55,30,107,625,805,781,1783,429,319,1167,447,1145,251,1610,1458,2431,326,1559,573,716,14393,939,316,688,36,245,13664,2953,1475,3076,4274,4028,8254,8363,7596,12717,13800,0,1,1,397,123,1896,4074,108,191,2409,1482,1859,130,1985,1615,13214,432,3401,632,163,30047,1591,545,1398,63,469,28040,6073,2644,5769,8793,8783,13683,20430,85558.024605303115000,29110999.336312670000000
69,726,69,05192014download:69,69,4689,6995,9565,33,22,143,710,1304,987,2319,581,456,1705,524,1476,314,1938,2094,2635,567,2106,650,685,18604,914,388,946,45,352,18282,2967,1578,3547,5341,5330,10613,10636,8965,14482,17420,30,14,4,1881,4667,1116,6623,274,489,3608,1204,2664,228,4368,568,6327,102,4009,2220,471,36024,1831,724,1621,63,604,33670,7197,3070,6864,10130,9744,21765,19102,95251.030424770535000,32417056.909215130000000
70,616,70,05192014download:70,70,5015,8432,6645,119,30,149,940,1012,881,2392,600,372,1284,389,1219,293,2030,1617,2918,342,2050,628,827,17011,1286,541,884,50,320,15308,4784,2032,3649,5032,4270,10016,10076,7840,12500,8372,5,7,1,1871,231,1102,4133,147,254,1036,494,2492,411,2020,2486,6347,49,2740,2588,298,24736,1723,749,995,55,454,21568,7144,2726,5011,6881,5681,13054,15658,58109.949965988540000,21778960.582758423000000
71,460,71,05192014download:71,71,3608,6004,6691,50,25,116,751,1589,760,1771,511,335,1100,326,938,218,1461,1527,1919,373,1495,467,571,13488,981,434,1061,39,300,13302,3001,1380,2863,4120,3611,8332,7971,3832,5904,4869,9,6,1,347,186,470,2192,43,88,325,357,534,14,1226,267,6082,152,2045,192,69,12352,658,343,996,32,224,11513,3092,1296,2474,3598,3082,5908,8697,58599.680138115371000,20708968.260299258000000
72,418,72,05192014download:72,72,3288,5146,8527,49,20,136,619,1509,941,1662,749,388,1201,371,1141,282,1446,1723,1907,298,1378,476,665,14405,1065,320,914,32,225,14617,2344,1253,3081,4396,4552,8531,8430,4492,4273,2302,62,0,0,154,26,317,2149,65,149,468,180,702,351,224,168,2762,237,2459,532,62,9791,510,200,354,24,188,8661,2406,982,1658,2274,1839,4446,6621,60514.476054314189000,19599673.650957055000000
73,387,73,05192014download:73,73,2359,4184,2554,191,12,76,462,673,465,1246,451,130,378,171,351,83,802,721,1072,152,921,268,472,7656,774,197,286,17,167,4218,4879,1518,1669,1904,1294,4758,4339,1651,2063,1877,25,0,0,61,22,72,1142,12,11,98,46,104,4,288,1718,455,19,772,136,606,4827,376,124,176,9,79,3628,1963,656,1000,1360,994,2394,3197,54220.037644003496000,17749347.973919760000000
74,170,74,05192014download:74,74,1289,2321,1371,35,9,21,288,380,208,632,145,88,262,113,254,58,535,388,584,119,553,150,159,4169,350,188,156,15,103,3135,1846,655,910,1163,803,2534,2447,3214,3981,2517,7,9,201,564,497,480,1933,73,57,422,959,588,4,1159,51,278,188,1463,515,264,8545,452,235,311,20,149,7234,2478,1044,1839,2235,1564,5591,4121,37194.732064585587000,8167886.350001221500000
75,178,75,05192014download:75,75,573,852,419,6,3,11,94,135,58,197,64,23,111,43,90,20,244,124,222,37,205,79,78,1476,216,66,54,4,28,975,869,303,372,445,279,1039,805,4845,20960,29888,2,1,958,655,85,374,661,11,540,5598,835,2350,116,413,458,793,2687,1893,421,36842,47886,4025,1128,1686,115,853,41869,13824,4040,10489,18313,14536,28605,27088,18090.970522274994000,4839706.153052282500000
76,157,76,05192014download:76,76,466,531,404,2,1,8,57,55,48,143,44,24,87,33,83,25,200,104,147,36,155,80,69,1093,189,57,37,5,20,1034,367,162,287,355,229,894,507,6144,22542,32599,5,1269,958,747,557,416,245,21,589,6063,855,2892,129,634,400,773,2738,2941,2002,37051,52833,4314,1235,1828,124,951,46197,15088,4541,11495,19696,15814,31627,29658,8399.757367099888100,3247172.637131958300000
77,135,77,05192014download:77,77,1158,1919,1550,18,8,34,198,255,199,575,137,96,325,105,294,48,449,360,486,125,603,164,148,4097,157,116,175,14,68,3604,1023,406,786,998,809,2468,2159,3353,3982,3794,2,0,1,39,15,214,915,440,277,2521,280,479,705,731,102,233,155,2689,410,921,9801,595,173,331,23,206,8840,2289,830,1713,2495,2271,5900,5229,21653.774566349719000,6127682.937951868400000
78,34,78,05192014download:78,78,972,1126,995,27,5,21,116,158,125,488,86,58,149,59,188,35,271,345,326,60,401,95,80,2577,187,70,193,5,61,2502,591,284,473,662,577,1734,1359,946,407,271,0,0,0,0,32,2,20,0,30,41,18,9,1,39,13,256,8,961,185,9,1343,154,45,49,1,32,1123,501,211,272,321,227,726,898,6495.170411075316200,2025969.060578947200000
79,74,79,05192014download:79,79,819,941,927,23,4,17,87,132,109,426,73,54,129,50,168,26,232,325,280,53,346,84,69,2324,151,43,117,5,47,2268,419,216,411,597,522,1504,1183,2429,2163,2007,0,0,1,2,73,71,302,2,25,2385,25,151,4,105,41,256,10,2474,294,378,5661,473,124,210,9,122,5021,1578,503,919,1313,1173,3101,3498,7136.951321431181000,2957589.128363835600000
80,75,80,05192014download:80,80,831,948,934,23,4,17,88,133,109,426,75,54,129,52,172,26,236,328,281,53,351,85,71,2342,153,44,122,5,47,2288,425,219,417,602,525,1514,1199,2429,2163,2007,0,0,1,2,73,71,302,2,25,2385,25,151,4,105,41,256,10,2474,294,378,5661,473,124,210,9,122,5021,1578,503,919,1313,1173,3101,3498,7136.404751033760500,2987717.271387649200000
81,246,81,05192014download:81,81,637,902,615,8,4,15,102,115,88,219,71,34,141,55,112,29,262,151,249,50,224,104,121,1745,217,90,61,8,33,1426,728,278,440,537,353,1298,856,7432,24955,36781,7,1270,1038,808,635,702,825,41,2577,6130,887,2979,203,1154,653,823,3294,3562,2166,39414,59944,4634,1367,2020,138,1065,52277,16891,5295,13001,22021,17703,36485,32683,19951.292059164902000,5713042.890104636500000
82,170,82,05192014download:82,82,899,1572,735,33,6,16,227,227,145,445,122,53,132,60,128,38,320,227,437,45,287,104,154,2582,335,84,151,2,52,1853,1353,514,658,717,473,1692,1514,1745,2470,2241,0,1,4,275,89,431,1451,29,31,194,52,142,91,663,293,193,218,527,202,1570,5676,317,132,194,14,123,4477,1979,803,1212,1731,1157,3681,2775,15536.601477310840000,4733184.141668126000000
83,177,83,05192014download:83,83,853,1523,711,30,6,16,224,219,143,431,114,48,132,55,120,39,302,219,424,45,277,97,146,2559,284,82,109,3,50,1765,1322,491,642,708,442,1633,1454,2210,3090,3133,2,1,4,401,92,433,1502,29,34,201,53,156,91,670,2039,195,219,531,203,1577,7444,433,164,224,19,149,5858,2575,1028,1542,2226,1564,4266,4167,13958.265928177283000,4869112.858860588600000
84,171,84,05192014download:84,84,1570,2510,1953,38,7,50,277,373,281,761,179,110,352,143,330,84,530,527,854,104,555,177,301,5010,455,122,344,11,91,4678,1355,610,1134,1479,1219,2934,3099,1171,1912,802,0,0,0,52,8,374,1505,26,108,77,20,36,1,71,1,1145,2,439,11,9,3245,359,82,122,11,66,2807,1078,484,815,908,545,1855,2030,19391.655890663729000,6285207.820876635600000
85,201,85,05192014download:85,85,559,650,660,4,2,7,64,79,70,182,58,40,139,48,115,29,225,151,224,43,195,93,101,1506,211,58,63,4,27,1490,379,168,349,495,345,1106,763,8407,25815,42208,5,1269,6832,785,569,658,471,78,2715,6117,891,3586,456,889,483,979,3143,4210,4938,37356,66357,4879,1645,2249,141,1159,58686,17744,5496,13877,23618,21324,40428,36002,14303.158308908867000,4419124.998489525200000
86,158,86,05192014download:86,86,648,899,505,18,4,6,93,97,86,245,90,29,114,51,117,29,241,118,246,42,231,101,94,1529,338,75,60,7,43,1352,700,263,372,473,307,1212,840,7089,23771,33990,5,1269,958,746,556,498,770,16,2503,6055,916,3065,116,643,406,784,2735,3714,2030,37065,55955,4492,1310,1971,127,995,48837,16013,4885,12045,20494,16691,33457,31393,12901.261493706525000,3847760.712170998600000
87,180,87,05192014download:87,87,626,797,606,6,1,17,75,74,77,210,68,43,137,50,114,31,262,142,256,45,205,105,111,1583,246,94,64,5,37,1560,469,211,394,537,355,1191,838,10403,27461,42474,5,1269,6833,786,557,834,2251,81,2659,6160,892,3553,500,932,726,985,3092,4676,6145,37402,69790,5051,1753,2363,147,1234,61516,18822,5809,14423,24278,21709,41722,38616,16928.171219253138000,4989340.134694951600000
88,135,88,05192014download:88,88,623,980,1004,5,2,26,90,175,108,244,68,47,155,68,158,29,283,385,261,58,278,71,96,2200,143,73,133,5,53,2158,449,200,419,593,567,1448,1159,5479,5445,5629,5,0,30,231,65,150,1293,143,362,2553,378,1355,28,1416,2358,473,460,3786,437,1030,14446,953,372,483,23,276,12735,3818,1300,2642,3702,3356,7932,8621,14692.241258092912000,4438267.181863998100000
89,1242,89,05192014download:89,89,7072,11798,8641,65,38,139,1061,1375,1058,2707,890,553,1752,644,1684,385,3127,2643,3402,612,3105,980,1291,22165,2353,1077,1293,69,554,20576,6935,2830,4607,6201,5119,15085,12426,32577,64686,96519,47,1298,10943,3362,2665,4229,9131,2067,6593,15547,3578,14441,2519,15276,17471,33280,4740,11962,7596,27037,165927,12787,4231,7334,326,3177,151065,42717,14840,32900,53025,54367,94556,99226,68855.072498168331000,42800075.635099672000000
90,328,90,05192014download:90,90,963,1569,839,14,2,12,190,221,138,432,94,56,165,94,171,27,360,269,448,90,360,106,122,3002,153,79,77,8,52,2692,679,345,693,815,629,1695,1676,6887,6312,7664,5,6,0,302,200,182,1312,35,101,580,236,287,17,1212,11663,1648,12,1412,314,1339,19067,725,319,420,46,286,16803,4060,1688,3974,5605,5200,8207,12656,37376.542087455964000,8170904.965739524000000
91,145,91,05192014download:91,91,1779,2522,2100,36,8,39,233,400,275,829,187,113,353,132,363,77,630,760,671,127,795,191,182,5247,427,186,414,13,114,5158,1243,549,987,1334,1240,3574,2827,3050,3368,2700,4,3,1,209,347,138,884,2,36,300,280,465,61,524,101,2181,49,2322,335,876,7865,484,251,353,11,154,6980,2138,786,1528,2075,1609,4511,4607,19017.570787193436000,5726898.673126764600000
92,727,92,05192014download:92,92,5199,10098,3274,145,25,76,1376,1894,957,2143,976,185,793,304,565,155,2175,1377,2016,271,1779,527,832,15972,1334,509,451,49,256,7020,11551,3949,3510,3695,2150,9788,8783,5017,5380,3585,1,0,0,56,35,136,3856,77,49,487,72,533,7,1335,2959,2534,78,1636,92,39,12032,786,399,522,25,218,8225,5757,2174,2330,2942,2153,5466,8516,62398.165778825365000,23403661.549698211000000
93,161,93,05192014download:93,93,1373,2044,1199,16,7,22,172,302,168,551,139,73,256,104,252,68,513,487,456,114,617,177,122,3664,381,186,285,16,84,3317,1299,510,690,881,715,2637,1979,5989,7887,10624,0,0,1,89,114,359,999,19,302,2419,364,660,93,786,13107,530,70,3208,393,987,21188,1118,474,1253,40,427,20337,4163,1371,3490,5572,7894,12050,12450,17048.578704335090000,4650177.687699982900000
94,394,94,05192014download:95,95,3581,5263,5578,76,33,72,475,628,628,1821,384,297,1051,363,991,189,1381,1112,1747,420,1840,457,457,12844,503,336,483,22,234,12121,2301,1147,2423,3395,3008,7358,7064,4210,6518,8261,2,1,5,212,84,357,1708,82,424,2044,171,842,374,1005,140,6108,1092,2693,481,1164,16955,790,330,605,25,284,15660,3329,1426,3365,4886,4804,8376,10613,34345.702815892364000,12426719.034036351000000
95,192,95,05192014download:96,96,1288,1986,1197,7,9,24,249,287,160,527,138,77,238,117,210,60,462,444,598,122,459,138,145,3878,279,162,80,9,63,3396,1075,476,848,1081,818,2286,2185,1092,1677,3356,9,4,361,353,38,35,260,15,255,57,227,441,6,238,117,1252,659,355,172,1271,5606,218,78,131,11,81,4894,1231,417,1175,1836,1672,3272,2853,16768.330828168273000,6225120.999375801500000
96,82,96,05192014download:97,97,229,311,516,10,4,7,31,45,56,118,35,30,96,25,98,18,107,69,106,27,119,27,28,905,34,18,73,0,26,946,110,75,163,229,221,580,476,5886,6473,5433,0,0,16,141,123,866,5113,86,449,2069,288,1185,96,913,243,936,233,4707,263,65,15681,791,379,597,22,322,14292,3500,1337,2777,3604,3490,7816,9976,5711.250120958574400,1996223.674456299300000
97,91,97,05192014download:98,98,11,32,8,0,1,0,1,3,3,4,4,0,1,5,4,0,7,1,6,0,5,3,3,38,11,2,0,0,0,31,20,6,13,9,5,30,21,1849,6216,6025,0,0,1,261,139,489,426,7506,16,1004,38,513,26,1003,245,668,1,1376,348,30,11922,1112,226,543,64,223,11484,2606,1367,3259,4094,3182,7529,6561,9962.026176889350600,5511796.410725883200000
98,257,98,05192014download:99,99,2040,3536,3091,22,13,43,315,441,346,1005,213,173,648,224,560,130,883,693,1066,276,1105,241,270,7612,373,212,302,16,152,7089,1578,794,1457,1941,1692,4434,4233,2999,5303,6254,0,1,5,263,103,171,1491,41,422,224,223,310,39,451,94,6194,965,2156,266,1137,13038,559,264,470,24,201,12028,2528,1048,2450,3707,3549,6148,8408,25492.526176710573000,7982636.053262898700000
99,226,99,05192014download:100,100,637,806,898,4,5,9,94,106,110,219,59,46,162,57,157,38,271,173,295,53,260,113,110,1916,247,68,70,6,34,1886,455,209,434,606,520,1359,982,13396,30168,45181,6,1270,6832,927,565,1004,1734,150,3200,6305,922,4004,498,2266,427,3323,3597,7493,5023,39199,76925,5737,1905,2614,171,1393,67397,21348,6745,15879,26143,23333,46696,42049,23137.688552742868000,6676685.850992086300000
100,230,100,05192014download:101,101,1807,2996,1609,58,8,42,341,320,255,673,209,118,329,148,354,62,750,458,985,113,750,194,245,5417,488,235,157,15,100,4069,2343,876,1244,1466,1144,3342,3070,1779,2982,2817,5,0,0,606,33,163,278,13,21,231,38,298,35,315,30,4306,3,998,180,25,6475,433,179,350,26,115,5857,1721,693,1346,2112,1760,2827,4751,16135.120569856021000,6561573.691965896600000
101,120,101,05192014download:102,102,1137,1665,1147,24,9,28,137,214,167,482,158,76,235,95,243,44,401,446,357,81,492,143,117,3300,250,151,180,11,57,3115,834,375,607,793,689,2214,1735,3538,4021,4449,0,2,1,471,384,648,749,84,385,2678,318,749,4,557,342,365,27,2720,604,920,10637,600,186,345,22,218,9578,2430,878,1925,2761,2456,6608,5400,13375.187815111722000,4342770.860671266900000
102,605,102,05192014download:103,103,3076,4943,4662,55,16,110,530,722,544,1211,412,254,823,325,758,174,1362,1138,1679,246,1145,424,753,10720,1006,331,377,27,220,8442,4239,1546,2242,3139,2593,6776,5905,14226,34474,49512,13,1287,969,1235,1112,1378,2369,148,5097,10819,2973,9027,311,8417,3808,17631,3271,4907,3763,19677,83924,7296,1994,3152,172,1674,75612,22600,7549,16713,28310,26961,45878,52334,55143.205179496181000,20793586.421382841000000